Name,Class,Affinity,Portrait,Lv,HP,Atk,Skl,Spd,Luck,Def,Res,Con,Move,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Item 1,Item 2,Item 3,Item 4,Drops Item?,Bonus
Perry,Cavalier,<:AffinDark:1082455060455370883>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092422508159036/TLPboss_21.png,14,40,13,13,13,10,12,12,10,7,A,A,None,None,None,None,None,None,Silver Lance,,,,Yes,
Roarik,General,<:AffinIce:1082455062976155729>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092422298435654/TLPboss_20.png,4,40,16,12,10,12,16,8,15,5,None,B,E,None,None,None,None,None,Short Spear,Brave Lance,,,No,
Zoro,Myrmidon,<:AffinDark:1082455060455370883>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092422071947365/TLPboss_19.png,15,35,14,19,17,5,8,3,12,5,A,None,None,None,None,None,None,None,Onigiri,,,,Yes,
Ethan,Knight,<:AffinIce:1082455062976155729>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092421795127367/TLPboss_18.png,16,36,15,16,10,13,14,5,13,4,None,B,None,None,None,None,None,None,Sword Crusher,Javelin,Elixir,,Yes,
Earnest,Paladin,<:AffinDark:1082455060455370883>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092421526683698/TLPboss_17.png,5,42,14,15,16,15,12,5,11,8,B,A,B,None,None,None,None,None,Silver Lance,Javelin,Elixir,Animate Seal,Yes,
Cid,Halberdier,<:AffinDark:1082455060455370883>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092423669973002/TLPboss_16.png,7,43,18,17,17,12,12,8,11,6,None,A,None,None,None,None,None,None,Spear,Adamant Lance,,,Yes,
Zane,Wyvern Lord,<:AffinFire:1082456363805970503>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092443903299634/TLPboss_15.png,10,53,20,18,18,10,20,10,13,8,A,S,None,None,None,None,None,None,Sylmeria,Elixir,,,No,"Zane gains +5 Resistance from Sylmeria when equipped, and has a B support with Leopold."
Eligor,Sorceror,<:AffinFire:1082456363805970503>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092443710369852/TLPboss_14.png,6,34,20,14,12,16,8,18,7,6,None,None,None,None,None,B,None,B,Nosferatu,Elfire,,,Yes,
Cero,Assassin,<:AffinIce:1082455062976155729>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092443416760380/TLPboss_13.png,9,36,18,18,22,19,11,7,7,6,A,None,None,None,None,None,None,None,Silver Sword,Shadow Sword,Fell Contract,,Yes,Cero can gain +2 Strength when equipped with his Shadow Sword.
Ivan,Swordmaster,<:AffinDark:1082455060455370883>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092443135750204/TLPboss_12.png,15,55,19,23,20,14,16,16,9,6,S,None,None,None,None,None,None,None,Shadow Sword,Silver Sword,,,Yes,Ivan can gain +2 Strength when equipped with his Shadow Sword.
Nebilim,Dark Druid,<:AffinDark:1082455060455370883>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092442934411346/TLPboss_11.png,16,65,28,24,16,0,16,22,10,6,None,None,None,None,D,S,None,S,Valenst,,,,Yes,
Fenix,Slayer,<:AffinDark:1082455060455370883>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092442720505888/TLPboss_10.png,17,65,30,26,22,8,18,15,11,6,S,None,None,None,None,None,None,None,Nirvana,,,,No,
Lanmark,General,None,https://cdn.discordapp.com/attachments/1081990677140869281/1083092442498215936/TLPboss_09.png,20,75,27,27,24,20,24,15,15,5,None,S,A,None,None,None,None,None,Spear,Tomahawk,Iron Rune,,Yes,
Dragon,Fire Dragon,<:AffinDark:1082455060455370883>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092442296877086/TLPboss_08.png,20,120,15,25,15,20,10,20,25,8,None,None,None,None,None,None,None,None,Flametongue,,,,No,"Gains +10 Strength, +10 Skill, +20 Defense, and +10 Resistance from Flametongue when equipped."
Holton,Reaper Knight,<:AffinDark:1082455060455370883>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092442070388836/TLPboss_07.png,20,68,28,28,28,20,25,24,12,10,S,None,S,None,None,None,None,None,Shadow Sword,Obsidian,Elixir,,No,"Holton has Silencer, and can gain +2 Strength when equipped with his Shadow Sword."
Galagar,Mystic Sage,<:AffinAnima:1082455515327635487>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092441785184387/TLPboss_06.png,25,90,35,32,30,30,25,35,9,7,None,None,None,None,None,S,S,S,Luminola,Inferno,Valenst,Excalibur,No,"Galagar gains stats when equipped with one of his tomes, as follows: +5 Luck with Inferno, +5 Skill with Excalibur, or +5 Resistance with Luminola. To view Galagar's phase 1 stats, use 'Galagar2'."
Galagar2,Mystic Sage,<:AffinAnima:1082455515327635487>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092441785184387/TLPboss_06.png,25,90,20,17,30,30,15,20,9,7,None,None,None,None,None,S,S,S,Luminola,Inferno,Valenst,Excalibur,No,"Galagar is hard-coded to have 200 Avoid in this phase, until a unit approaches the area in front of his throne room."
Louis,King,<:AffinIce:1082455062976155729>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092457736110140/TLPboss_01.png,22,80,34,30,22,20,35,18,14,5,S,None,None,None,None,None,None,None,Nirvana,Amulet,,,No,Louis gains +10 Hit and Avoid from his Amulet.
Nyros,Shaman,<:AffinLight:1082456439785795684>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092457274736760/TLPboss_05.png,18,40,16,20,12,9,8,14,9,5,None,None,None,None,None,None,None,A,Munio,Elixir,,,No,"Nyros gains +20 Luck, Defense, and Resistance from his Munio when equipped."
Marion,Bishop,<:AffinWind:1082455517802287206>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092458457546782/TLPboss_04.png,8,47,17,24,24,27,13,23,8,6,None,None,None,None,S,None,A,None,Aura,Craze,Elixir,,No,
Apollo,Sage,<:AffinFire:1082456363805970503>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092458226843759/TLPboss_03.png,20,56,28,24,26,13,15,15,10,6,None,None,None,None,A,S,None,None,Elfire,Meteor,Physic,Elixir,No,Apollo has an innate +15 crit bonus.
Viola,Valkyrie,<:AffinDark:1082455060455370883>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092458004549702/TLPboss_02.png,15,50,22,20,22,4,15,17,7,8,None,None,None,None,B,A,None,None,Fimbulvetr,Seal,Elixir,,No,
Leon,Trueblade,<:AffinDark:1082455060455370883>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092457471873044/TLPboss_00.png,24,74,30,34,34,20,25,22,10,7,S,None,None,None,None,None,None,None,Imperius,,,,Yes,Leon has an innate +15 crit bonus.
Siegfried,Champion,<:AffinThunder:1082455516904706129>,https://media.discordapp.net/attachments/1081990677140869281/1082019713145634936/Siegfried.png,30,120,37,50,44,30,32,30,11,7,S,None,None,None,None,None,None,None,Raikiri,,,,No,
