Name,Class,Affinity,Portrait,Join Ch.,Lv,HP,Pow,Skl,Spd,Luck,Def,Res,Con,Mov,Sword,Lance,Axe,Bow,Anima,Light,Dark,Staff,HP Growth,Pow Growth,Skl Growth,Spd Growth,Luck Growth,Def Growth,Res Growth,Promotes,Promotion Class,HP Gains,Pow Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Anima Gains,Light Gains,Dark Gains,Staff Gains,Supports,Promotes 2,Promotion Class 2,HP Gains 2,Pow Gains 2,Skl Gains 2,Spd Gains 2,Def Gains 2,Res Gains 2,Con Gains 2,Mov Gains 2,Sword Gains 2,Lance Gains 2,Axe Gains 2,Bow Gains 2,Anima Gains 2,Light Gains 2,Dark Gains 2,Staff Gains 2
Chad,Thief,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1161059985598447646/1203845098970939422/Chad.png?ex=65d2931d&is=65c01e1d&hm=8a316715d43fa7c361811870dd3c7432f4a209964d788c0eda3cad4df05969c3&,4,1,20,5,5,12,6,3,1,6,6,E,None,None,None,None,None,None,None,70,50,50,75,60,25,15,Yes,Assassin,3,2,6,1,2,1,2,0,+30,None,None,None,None,None,None,None,C Lugh,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Erik,Cavalier,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1161059985598447646/1203854537086205952/Erik.png?ex=65d29be8&is=65c026e8&hm=6816feee467ac31a89f93d432184ab6bdc7887c565435659fbc17722240e622b&,5,7,28,11,10,8,6,9,4,12,7,C,A,None,None,None,None,None,None,80,45,60,30,35,30,35,Yes,Paladin,4,2,3,1,2,2,2,1,+30,40,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Farina,Pegasus Knight,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1161059985598447646/1203854554215747584/Farina.png?ex=65d29bec&is=65c026ec&hm=56e3a9c136b5f09c6e1614904886214433b6025a42450dd3911e727c87006098&,5,7,24,7,10,11,7,7,9,6,7,None,D+20,None,None,None,None,None,None,75,50,40,45,45,25,30,Yes,Falcoknight,5,2,2,2,2,3,1,1,D,+40,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Sophia,Shaman (Manakete),<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1161059985598447646/1203854591574409307/Sophia.png?ex=65d29bf5&is=65c026f5&hm=e9f92d31a1a10c2c5112192e1b9bb5f5890f599cae70312b41b5bb304392b203&,Int. 1,1,20,6,5,5,6,2,8,6,5,None,None,None,None,None,None,C,None,60,65,40,30,20,20,55,Yes,Druid (Manakete),4,3,2,2,2,3,1,1,None,None,None,None,None,None,+40,E,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Hawkeye,Brigand,<:AffinWind:1083548175928926208>,https://cdn.discordapp.com/attachments/1161059985598447646/1203854604048007178/Hawkeye.png?ex=65d29bf8&is=65c026f8&hm=3af8e295a98fc15e133ccbd66f1a1bf175c9b0bd20fd6e10d266da08347a59f8&,Int. 1,8,42,14,9,7,11,9,6,15,5,None,None,C,None,None,None,None,None,50,40,30,25,40,20,35,Yes,Berserker,3,3,3,1,3,0,1,1,None,None,+40,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Limstella,Mage,<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1161059985598447646/1203854612117983262/Limstella.png?ex=65d29bfa&is=65c026fa&hm=3138945318dfa69b7511445f7a7c1c0b7e3f5fdd6b77e9d60cfc39a8b1f5c1bb&,Int. 1,8,30,12,10,8,0,9,12,6,5,None,None,None,None,C,None,None,None,85,60,45,30,5,40,35,Yes,Morphic Sage,5,2,1,1,3,3,1,1,None,None,None,None,+40,None,None,D,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Selena,Mage Knight,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1161059985598447646/1203854770637635684/Selena.png?ex=65d29c1f&is=65c0271f&hm=0ceaff67224ba7993b1b615d3ea76bcc091b77901c5f86b56f818b83da3b3ffb&,Int. 1,1,27,10,14,10,9,4,7,8,8,None,None,None,None,A,None,None,E,85,40,55,40,25,20,30,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Amelia,Knight,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1161059985598447646/1203854788136140870/Amelia.png?ex=65d29c24&is=65c02724&hm=62a333e2ee760a18787b4d4699c3e6465e4885070e5238d949cc5d95729bb604&,Int. 1,7,29,11,10,11,14,9,5,10,5,None,D+20,None,None,None,None,None,None,70,40,40,40,50,30,15,Yes,General,4,3,2,1,3,1,2,1,E,+30,D,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Uhai,Nomad,<:AffinWind:1083548175928926208>,https://cdn.discordapp.com/attachments/1161059985598447646/1203854803478773780/Uhai.png?ex=65d29c27&is=65c02727&hm=6f0e213a07f87ca26db87899e18de529714605221ab23313edb77778c6690df7&,Int. 1,8,27,11,9,8,6,8,9,11,7,None,None,None,C,None,None,None,None,75,50,40,35,30,35,40,Yes,Nomad Trooper,1,2,1,3,1,3,1,1,E,None,None,+40,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Marisa,Myrmidon,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1161059985598447646/1203863226371145769/Marisa.png?ex=65d2a3ff&is=65c02eff&hm=68935046ae68d0419dd102cde7a6702ce16c09915ec337172c42b888b47459d0&,6,8,30,9,11,14,11,5,5,8,5,C,None,None,None,None,None,None,None,75,30,55,60,50,15,25,Yes,Swordmaster,2,2,2,3,2,1,1,1,+40,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Ein,Manakete,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1161059985598447646/1203863233652330606/Ein.png?ex=65d2a401&is=65c02f01&hm=976801defa0cbd62101a74dac2eb57ca3cc14480f2e7f19f2d4deaf5ea20884b&,6,1,37,7,5,3,7,4,6,5,5,None,None,None,None,None,None,None,None,125,65,25,20,10,30,5,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Lucius,Monk,<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1161059985598447646/1203863252195610634/Lucius.png?ex=65d2a406&is=65c02f06&hm=37b067362d7ef8cbd3ccd4f46f98eb7c9f5793fd8c20097529208df3a79d454c&,7,9,25,11,7,12,5,2,12,7,5,None,None,None,None,None,C,None,None,55,60,50,40,20,10,60,Yes,Bishop,4,2,3,2,1,2,1,1,None,None,None,None,None,+40,None,C,A Raven,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Raven,Mercenary,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1161059985598447646/1203863247707705364/Raven.png?ex=65d2a404&is=65c02f04&hm=c9a5cab912dd3f99b4cdf284e38d855be613cee42496ad1973f90d1e1c290b25&,7,9,28,10,12,13,5,5,6,9,5,C+25,None,None,None,None,None,None,None,75,45,40,55,35,25,30,Yes,Hero,4,2,3,3,2,2,2,1,+40,None,D,None,None,None,None,None,A Lucius,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Renault,Bishop,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1161059985598447646/1203863262635233290/Renault.png?ex=65d2a408&is=65c02f08&hm=01eb6e197270bf892244bae2823181c2c2ef2267cbd032b842328a0206f88b45&,8,1,34,6,17,16,10,12,12,9,6,None,None,None,None,None,B,None,B,60,40,30,35,15,20,40,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Zeiss,Wyvern Rider,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1161059985598447646/1203863295522508820/Zeiss.png?ex=65d2a410&is=65c02f10&hm=c76c6908404a4eafcf19f15f699d06f025364e3c4860bd38f07c1d20e83cb2fa&,8,7,28,14,9,8,8,12,2,10,7,None,D,None,None,None,None,None,None,80,60,50,35,20,25,5,Yes,Wyvern Lord,4,2,1,2,2,1,1,1,D,+40,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Fargus,Pirate,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1161059985598447646/1203863274677084231/Fargus.png?ex=65d2a40b&is=65c02f0b&hm=c461ddddb62393962a77946b1ce02ed84e6a097ae44290561303cd1a3e79a5bc&,9,10,35,14,7,10,9,8,8,14,5,None,None,B,None,None,None,None,None,90,40,35,30,40,50,30,Yes,Berserker,6,2,2,2,2,1,3,1,None,None,+40,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Wallace,General,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1161059985598447646/1203863279789674556/Wallace.png?ex=65d2a40c&is=65c02f0c&hm=8f016711adf41549b266deb1a356b85247f4cf772fb6bfe784d5219e59c21987&,9,1,32,16,12,8,12,16,4,16,6,C+26,D+5,S,None,None,None,None,None,60,36,16,20,20,36,16,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Dara,Shaman,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1161059985598447646/1203863311125450782/Dara.png?ex=65d2a414&is=65c02f14&hm=ce53e5426db5bfb076ab1bd20d2fc7a8c95bb2a1e2a54bf403a7dbfc966b3dd1&,10,11,28,9,11,14,9,5,9,9,5,None,None,None,None,None,None,C,None,85,40,50,45,20,25,25,Yes,Druid,4,3,2,2,2,3,1,1,None,None,None,None,None,None,+40,E,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
William,Cavalier,<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1161059985598447646/1203863315537731645/William.png?ex=65d2a415&is=65c02f15&hm=4778c69c1d96a2142259d6a58c5497fb0b00e2572a52698a8d81a25ec313f317&,10,11,30,13,11,12,6,7,3,11,7,C,D,None,None,None,None,None,None,80,50,35,50,30,15,10,Yes,Paladin,4,2,3,1,2,2,2,1,+30,+40,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Denning,Sniper,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1161059985598447646/1203863328145932350/Denning.png?ex=65d2a418&is=65c02f18&hm=30f817ec37fa34b697ff2b1a6ab6c8f85decf9c8c27be9881100fabe845f3eb8&,Int. 2,1,36,14,14,14,0,10,18,11,6,None,None,None,A,None,None,None,None,75,30,30,30,1,20,40,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Ephraim,Lord,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1161059985598447646/1203863333439148102/Ephraim.png?ex=65d2a419&is=65c02f19&hm=af51f4a2cba68d5be3bcd0b7aa3b49104a4b327acc5416f5c2f5d64ab1cee2b0&,Int. 2,11,28,11,13,14,11,9,4,10,5,None,C,None,None,None,None,None,None,80,55,55,45,50,35,25,Yes,Great Lord,4,2,3,2,2,5,2,3,None,+40,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Eirika,Lord,<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1161059985598447646/1203863343727775775/Eirika.png?ex=65d2a41b&is=65c02f1b&hm=b3c8826bfc7088ab053bfd587fea22a4eea4c557febc23055d2df90147230d51&,Int. 2,12,28,9,14,16,15,6,5,7,5,B,None,None,None,None,None,None,None,70,40,60,65,60,30,35,Yes,Great Lord,4,2,2,1,3,5,2,3,+70,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Thany,Pegasus Knight,<:AffinWind:1083548175928926208>,https://cdn.discordapp.com/attachments/1161059985598447646/1203863519192154192/Thany.png?ex=65d2a445&is=65c02f45&hm=67b6c0eb5d8a28d8eb6eb7fba6f34230fd9bf220525d75b4c07b66e78ae3ae90&,Int. 2,5,25,6,9,18,9,5,10,4,7,None,C,None,None,None,None,None,None,65,25,45,60,60,10,30,Yes,Falcoknight,5,2,2,2,2,3,1,1,D,+40,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Duessel,Great Knight,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1161059985598447646/1203863535273381888/Duessel.png?ex=65d2a449&is=65c02f49&hm=2b6514a2e8700ebe0894a9a2ba930297c98107ec1e9bcc776142604e7227bb7d&,Int. 2,10,38,18,13,9,8,15,9,15,7,C,B,B,None,None,None,None,None,80,55,45,40,25,45,30,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Pablo,Sage,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1161059985598447646/1203863544295329822/Pablo.png?ex=65d2a44b&is=65c02f4b&hm=96e1b0e1a9952f7580a13c88eaa66fc37b58d7c223300f3f05b8e1a7d01c0de2&,Int. 2,1,34,14,9,15,10,9,16,7,6,None,None,None,None,C,A,None,D+10,65,45,20,45,35,20,35,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Nils,Bard (Manakete),<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1161059985598447646/1203864085469462568/Nils.png?ex=65d2a4cc&is=65c02fcc&hm=2dd7b94ab95109e3fd35f719b1ec3112701914160b9e364abaa8fb7be2de11c3&,Int. 2 (Auto),7,19,1,2,14,7,3,11,6,5,None,None,None,None,None,None,None,None,100,1,2,55,30,10,40,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Karla,Myrmidon,<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1161059985598447646/1222913785304715394/Karla.png?ex=6617f237&is=66057d37&hm=1560a4f378038d2e144a245539c6baa453fc45b4b5e8c132c1a0471616aed449&,11,10,27,10,15,15,10,6,7,9,5,B,None,None,None,None,None,None,None,60,25,45,55,40,10,20,Yes,Swordmaster,2,2,2,3,2,1,1,1,+40,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Leila,Thief,<:AffinWind:1083548175928926208>,https://cdn.discordapp.com/attachments/1161059985598447646/1222913790996250818/Leila.png?ex=6617f238&is=66057d38&hm=b0d6fd68a19b5878ca53b283c4f71458b543487e3b7d972e7f7c8b4ac98a227a&,11,10,26,7,10,18,8,5,9,5,6,B,None,None,None,None,None,None,None,80,55,30,10,55,15,20,Yes,Rogue,1,2,1,4,1,2,1,1,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Beran,Ranger,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1161059985598447646/1222913805097504768/Beran.png?ex=6617f23b&is=66057d3b&hm=01d849d9e356ff26076485b8707a86d90baae6f21d3b75421938254d842eee75&,12,7,40,12,14,13,8,12,10,9,8,C,None,None,B,None,None,None,None,105,25,35,25,30,20,5,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Knoll,Summoner,<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1161059985598447646/1222913797480644658/Knoll.png?ex=6617f239&is=66057d39&hm=12cdcc9fe3ee71fa0beb1ca7defea2856ef33c90d28250f9db8fdd198ff7255c&,12,4,23,13,17,11,2,5,13,8,6,None,None,None,None,None,None,C,C+10,17,43,66,39,13,4,43,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Ursula,Valkyrie,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1161059985598447646/1222914317113098311/Ursula.png?ex=6617f2b5&is=66057db5&hm=3c6f421607677295e91934ee9949c2ec929abf6d8073e35b1b6edb8d9cb772d4&,13,15,34,12,13,16,4,8,19,8,8,None,None,None,None,None,A,None,B,50,20,30,35,15,15,15,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Caelin,Soldier,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1161059985598447646/1222914327686938694/Caelin.png?ex=6617f2b8&is=66057db8&hm=e7314c2292acf78044eeff4c2f5235a923f1b0fb031a5e60701d60bbed3f1da2&,13,10,42,17,7,10,7,6,3,8,5,None,C,None,None,None,None,None,None,75,55,45,20,30,10,5,Yes,Halberdier,4,3,4,3,2,1,2,1,None,+70,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Sigune,Falcoknight,<:AffinWind:1083548175928926208>,https://cdn.discordapp.com/attachments/1161059985598447646/1222914334238314588/Sigune.png?ex=6617f2b9&is=66057db9&hm=8a31136ed1308e28ddba97981c09ba9d7ccd67c92a91360bc5f6125b6ee0caa4&,14,9,35,14,14,21,14,9,11,7,8,A,D+20,None,None,None,None,None,None,60,35,40,50,55,15,25,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Sonia,Morphic Sage,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1161059985598447646/1222914342312349736/Sonia.png?ex=6617f2bb&is=66057dbb&hm=00e97977ad647a6f1453e52c2a1a85fee773d693691af618b63e7cbfab6df38f&,14,10,36,17,15,13,0,14,17,8,6,None,None,None,None,A,None,None,D+20,70,50,40,35,5,35,40,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Roy,Lord,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1161059985598447646/1222914349010653184/Roy.png?ex=6617f2bd&is=66057dbd&hm=9607cbadf97111e1a41f5b0349fda6d018049c2947869f0278d0f336229edf75&,15,S,25,8,12,12,8,4,5,6,5,B+9,None,None,None,None,None,None,None,70,45,55,65,65,30,45,Yes,Master Lord,4,1,2,3,2,1,5,1,+40,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Myrrh,Manakete,<:AffinWind:1083548175928926208>,https://cdn.discordapp.com/attachments/1161059985598447646/1222914355780386867/Myrrh.png?ex=6617f2bf&is=66057dbf&hm=17ed0684d4fb4f8ed3c2053f5ebf5c3d8e1e8fe94595fd2c9c04fb66bf306140&,15,10,50,6,4,11,20,2,0,5,6,None,None,None,None,None,None,None,None,130,50,30,20,70,40,30,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Lance,Paladin,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1161059985598447646/1222914990919516210/Lance.png?ex=6617f356&is=66057e56&hm=2ea27d1fa03911d76c6f53f0eb656875a6ccb55d3d433d4e96ca6d91cbb4b08c&,16,5,38,15,16,20,12,11,4,11,8,B+30,C+30,None,None,None,None,None,None,75,35,45,55,35,20,15,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Kyle,Great Knight,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1161059985598447646/1222914974679306331/Kyle.png?ex=6617f352&is=66057e52&hm=3e48a3ca87585fa31de96754001dead7b221ab4e87dbeb640b1535e75438fd74&,16,5,43,19,17,13,10,16,8,14,7,D,B+20,C+20,None,None,None,None,None,90,55,40,40,20,25,15,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Cath,Thief,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1161059985598447646/1222915048725414009/Cath.png?ex=6617f364&is=66057e64&hm=9ad57f98fc9896fd47e7a80b501b083e570a5d5f069fd435166bc467e66d3ab8&,Int. 3,15,29,14,10,20,30,5,3,5,6,S,None,None,None,None,None,None,None,70,50,35,85,100,10,15,Yes,Rogue,1,2,1,4,1,2,1,1,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
