Name,Class,Affinity,Portrait,Lv,HP,Str,Mag,Skl,Spd,Def,Res,Luck,Con,Mov,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Leadership,Skill(s),Item 1,Item 2,Item 3,Item 4,Drops Item?,Bonus
Birdie,Sniper (F),<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147223075631174/burger_mug69.png,9,64,24,8,25,28,14,20,9,7,0,None,None,None,A,None,None,None,None,5,Short Shield,Master Bow,,,,Yes,
Dudefloy,Sorceror,<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147223344058448/burger_mug70.png,8,25,6,35,3,4,13,22,3,9,0,None,None,None,None,S,C,None,S,0,None,Physic,Sleep,Silence,,No,
Zane,Paladin (M),<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147285042282587/burger_mug71.png,10,69,28,2,17,22,21,10,0,11,8,E,A,None,None,None,None,None,None,2,Canto,Horseslayer,Spear,,,Yes,
Papilio,Wyvern Lord (Sword),<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147285298139186/burger_mug72.png,10,57,29,0,15,24,32,3,0,11,8,B,C,D,None,None,None,None,None,2,"Renewal, Canto",Silver Sword,Steel Sword,,,No,
Magorn,Wyvern Lord (Sword),<:AffinWind:1083548175928926208>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147285520424980/burger_mug73.png,10,73,30,0,17,22,32,3,0,11,8,D,B,D,None,None,None,None,None,2,Canto,Brave Lance,Funny Hat,,,No,Magorn gains +3 Defense from the Funny Hat in his inventory.
Harold,General,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147285755314227/burger_mug74.png,10,64,30,0,18,17,30,14,0,15,0,D,D+10,B,B,None,None,None,None,2,Great Shield,Silver Axe,Silver Bow,Rescue,,Yes,
Coulter,Wyvern Lord (Sword),<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147286015365231/burger_mug75.png,10,60,27,0,17,17,27,3,0,11,8,B,B,D,None,None,None,None,None,2,Canto,Brave Sword,Spear,,,No,
Musar,Mage Knight (M),<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147286304759838/burger_mug76.png,10,72,8,31,28,27,19,24,0,8,8,D,None,None,None,D,S,None,None,2,Canto,Horsetti,Funny Hat,,,Yes,"Musar gains +3 Defense from the Funny Hat in his inventory, as well as an extra +5 Skill and Speed from his weapon, Horsetti."
Riddell,Paladin (M),<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1127358232818618561/burger_mug39.png,10,80,30,2,25,29,27,20,0,11,8,B,D+10,None,None,None,None,None,None,2,Canto,Brave Sword,Power Ring,Leisure Ring,,No,"Riddell can be recruited. He also gains +5 Strength and loses -5 Movement from the Strength Ring and Leisure Ring he carries, respectively."
Hamburglar,Rogue,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147286569009213/burger_mug77.png,9,64,21,22,21,19,13,24,14,12,0,A,None,None,None,None,None,None,None,0,"Steal, Lockpick",Master Sword,,,,Yes,
O'Neill2,Warrior,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147066095403040/burger_mug45.png,14,107,31,0,18,19,21,6,4,14,6,None,None,S,S,None,None,None,None,5,Swordbreaker,,,,,,"To view O'Neill's stats in the Prologue, use 'O'Neill1'."
Birger,Paladin (M),None,https://cdn.discordapp.com/attachments/1081990677140869281/1128147286841643110/burger_mug78.png,12,77,28,4,27,23,27,15,12,11,8,A,A,None,None,None,None,None,None,5,"Frenzy, Canto",Master Lance,Master Sword,,,No,
Sephiroth,Sephiroth,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147287059734578/burger_mug79.png,18,92,30,28,36,35,19,25,18,11,0,S,None,None,None,None,None,None,None,5,Vantage,Masamune,,,,Yes,"Sephiroth gains +5 Defense and Resistance, and +3 Strength and Speed from Masamune, his weapon. However, he cannot crit with it."
Raven,Hero (M),None,https://cdn.discordapp.com/attachments/1081990677140869281/1128147371507843155/burger_mug80.png,14,67,18,13,32,22,24,10,2,11,0,A,None,S,None,None,None,None,None,1,None,Tomahawk,Tomahawk,Tomahawk,Brave Sword,No,Raven can be talked to with Priscilla to obtain the Holy Blade.
Galzus,Hero (M),None,https://cdn.discordapp.com/attachments/1081990677140869281/1128147371746930839/burger_mug81.png,14,78,29,12,32,33,31,17,8,25,0,A,None,A,None,None,None,None,None,1,None,Master Sword,Master Axe,Vulnerary,Vulnerary,No,
Rutger,Swordmaster,None,https://cdn.discordapp.com/attachments/1081990677140869281/1128147371973415044/burger_mug82.png,14,58,26,4,34,36,15,20,9,6,6,S,None,None,None,None,None,None,None,1,Crit Boost,Gilded Sword,Armorslayer,Wyrmslayer,Zanbato,No,
Ares,Paladin (M),None,https://cdn.discordapp.com/attachments/1081990677140869281/1128147372208292003/burger_mug83.png,14,68,32,3,27,19,27,15,11,11,8,S,A,None,None,None,None,None,None,2,"Vantage, Canto",Mystletainn,Foot Leg,Foot Leg,Foot Leg,No,"Ares gains +20 Skill, +10 Resistance, and Critical Force from his weapon, Mystletainn, which can only be used by him. He also carries Mystletainn, granting him an additional +3 Movement."
Samto,Hero (M),<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1127357435976355851/burger_mug40.png,14,44,17,7,17,19,15,15,30,13,0,A,None,D,None,None,None,None,None,0,Bargain,Shamshir,Black Gem,Black Gem,Black Gem,No,Samto can be recruited by talking to him with anyone. You should look at every possible recruitment line you can.
The Player,Martyr,None,https://cdn.discordapp.com/attachments/1081990677140869281/1128147372480933978/burger_mug84.png,18,76,28,28,30,30,26,22,15,0,0,A,None,None,None,A,None,None,A,3,None,Runesword,Nocturne,Berserk,Placebo Drop,Yes,
Sucker,General,None,https://cdn.discordapp.com/attachments/1081990677140869281/1128147372732583936/burger_mug85.png,14,78,35,0,31,17,36,7,0,15,6,D,D+10,C,D,None,None,None,None,0,"Killing Machine, Axefaire",Killer Axe,,,,No,
Erik,Great Knight (M),None,https://cdn.discordapp.com/attachments/1081990677140869281/1128147372971655290/burger_mug86.png,17,93,34,0,30,6,32,9,0,15,7,D,B,C,None,None,None,None,None,0,Canto,Saunion,,,,Yes,
Mosquito,Halberdier,None,https://cdn.discordapp.com/attachments/1081990677140869281/1128147373223325706/burger_mug87.png,14,104,31,0,30,18,16,14,21,20,6,None,A,None,None,None,None,None,None,0,None,Master Lance,Goddess Icon,,,Yes,
Ronald McD2,Puppetmaster,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147129139990700/burger_mug58.png,20,120,29,29,19,24,16,19,0,15,0,None,None,None,None,A,None,None,S,5,Nihil,Macaloptous,The Beginning,,,No,"Ronald gains +10 Magic, +5 Skill, +5 Speed, +5 Defense, and +5 Resistance from his Macaloptous when equipped. As well, he also gains +25 Magic, Skill, Speed, Defense, and Resistance from The Beginning, an item in his inventory. To view Ronald's stats in Chapter 12, use 'Ronald McD1'."
Number 12,General,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147407377551410/burger_mug88.png,20,80,35,0,31,27,36,24,3,23,6,D,A,C,D,None,None,None,None,0,Watchful,Master Lance,Gilded Lance,The End,,No,"Number 12 (along with every other 'Number') gains +5 Strength, Magic, and Skill, along with +3 Defense and Resistance, from The End, an item in their inventory that cannot be stolen due to Watchful. To view Number 12's stats antemortem, use 'Grimace'."
Number 15,Sniper (F),<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147407641788527/burger_mug89.png,20,80,31,1,36,33,27,31,1,13,6,None,None,None,A,None,None,None,None,0,Watchful,Master Bow,Gilded Bow,The End,,No,"Number 15 (along with every other 'Number') gains +5 Strength, Magic, and Skill, along with +3 Defense and Resistance, from The End, an item in their inventory that cannot be stolen due to Watchful. To view Number 15's stats antemortem, use 'Birdie'."
Number 16,Rogue,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147407889236120/burger_mug90.png,20,80,28,7,25,28,22,24,3,12,7,A,None,None,None,None,None,None,None,0,"Watchful, Locktouch",Master Sword,Gilded Sword,The End,,No,"Number 16 (along with every other 'Number') gains +5 Strength, Magic, and Skill, along with +3 Defense and Resistance, from The End, an item in their inventory that cannot be stolen due to Watchful. To view Number 16's stats antemortem, use 'Hamburglar'."
Number 17,Warrior,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147408321269881/burger_mug91.png,20,80,35,0,31,29,25,18,2,14,6,None,None,S,S,None,None,None,None,0,Watchful,Master Axe,Gilded Axe,The End,,No,"Number 17 (along with every other 'Number') gains +5 Strength, Magic, and Skill, along with +3 Defense and Resistance, from The End, an item in their inventory that cannot be stolen due to Watchful. To view Number 17's stats antemortem, use 'O'Neill1' or 'O'Neill2'."
Number 8,Mage Knight (M),<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147408644227133/burger_mug92.png,20,80,29,32,31,29,27,31,3,10,8,B,None,None,None,D,A,None,None,0,"Watchful, Canto",Flare,Dire Thunder,The End,,No,"Number 8 (along with every other 'Number') gains +5 Strength, Magic, and Skill, along with +3 Defense and Resistance, from The End, an item in their inventory that cannot be stolen due to Watchful. To view Number 8's stats antemortem, use 'Kempf'."
