Name,Class,Affinity,Portrait,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,Move,Promotion Class,HP Gains,Atk Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Staff Gains,Anima Gains,Light Gains,Dark Gains
"Eudira","Sibyl","https://dream-of-five.vercel.app/icons/affinity_wind.png","https://dream-of-five.vercel.app/mugs/characters/eudira.png",3,37,16,19,17,14,10,0,9,"None","None","None","None","None","None","A","A",65,45,65,50,35,30,0,6,"","","","","","","","","","","","","","","","",""
"Severin","Harrier","https://dream-of-five.vercel.app/icons/affinity_ice.png","https://dream-of-five.vercel.app/mugs/characters/severin.png",4,31,15,22,18,6,14,11,9,"None","None","None","None","C","A","None","None",70,35,60,35,15,45,30,8,"","","","","","","","","","","","","","","","",""
"Stolypin","Harrier","https://dream-of-five.vercel.app/icons/affinity_light.png","https://dream-of-five.vercel.app/mugs/characters/stolypin.png",4,29,13,19,20,10,12,16,8,"None","None","None","None","C","A","None","None",55,30,40,55,25,35,45,8,"","","","","","","","","","","","","","","","",""
"Jauger","Armour","https://dream-of-five.vercel.app/icons/affinity_thunder.png","https://dream-of-five.vercel.app/mugs/characters/jauger.png",5,28,15,12,8,16,3,12,13,"None","D","None","None","None","None","None","None",115,65,60,55,70,20,35,5,"Dreadnought",5,3,2,1,3,3,2,0,"D","+0","D","None","None","None","None","None"
"Saskia","Rogue","https://dream-of-five.vercel.app/icons/affinity_wind.png","https://dream-of-five.vercel.app/mugs/characters/saskia.png",3,34,15,16,26,14,4,16,7,"A","None","None","None","None","None","None","None",65,35,40,65,35,10,50,7,"","","","","","","","","","","","","","","","",""
"Hereward","Cataphract","https://dream-of-five.vercel.app/icons/affinity_anima.png","https://dream-of-five.vercel.app/mugs/characters/hereward_armored.png",8,50,21,20,15,23,6,9,15,"A","None","A","None","None","None","None","None",75,50,30,30,60,15,25,8,"","","","","","","","","","","","","","","","",""
"Odette","Marksman","https://dream-of-five.vercel.app/icons/affinity_ice.png","https://dream-of-five.vercel.app/mugs/characters/odette.png",4,35,19,25,19,14,8,22,11,"None","None","None","S","None","None","None","None",55,40,55,40,25,25,55,6,"","","","","","","","","","","","","","","","",""
"Thyra","Enforcer","https://dream-of-five.vercel.app/icons/affinity_thunder.png","https://dream-of-five.vercel.app/mugs/characters/thyra.png",7,48,26,24,19,21,0,13,16,"S","None","None","None","None","None","None","None",75,55,50,45,35,5,25,6,"","","","","","","","","","","","","","","","",""
"Morwen","Gladiator","https://dream-of-five.vercel.app/icons/affinity_thunder.png","https://dream-of-five.vercel.app/mugs/characters/morwen.png",8,48,22,17,17,23,11,21,15,"A","None","S","None","None","None","None","None",85,50,35,35,45,20,55,6,"","","","","","","","","","","","","","","","",""
"Artemisia","Valkyrie","https://dream-of-five.vercel.app/icons/affinity_dark.png","https://dream-of-five.vercel.app/mugs/characters/artemisia.png",7,34,18,21,15,6,16,15,8,"None","None","None","None","A","None","A","None",60,40,55,35,10,50,40,8,"","","","","","","","","","","","","","","","",""
"Sheila","Seraph Knight","https://dream-of-five.vercel.app/icons/affinity_fire.png","https://dream-of-five.vercel.app/mugs/characters/sheila.png",8,38,19,26,24,14,17,12,9,"A","S","None","None","None","None","None","None",85,30,45,40,30,25,25,7,"","","","","","","","","","","","","","","","",""
"Dismas","Berserker","https://dream-of-five.vercel.app/icons/affinity_thunder.png","https://dream-of-five.vercel.app/mugs/characters/dismas_final.png",8,52,25,20,18,13,6,8,13,"None","None","None","None","None","None","None","None",70,40,35,30,15,10,225,6,"","","","","","","","","","","","","","","","",""
"Volund","Sentinel","https://dream-of-five.vercel.app/icons/affinity_dark.png","https://dream-of-five.vercel.app/mugs/characters/volund.png",10,42,18,24,25,23,5,13,13,"None","S","None","None","None","None","None","None",75,30,45,55,40,10,25,6,"","","","","","","","","","","","","","","","",""
"Adalheid","Paladin","https://dream-of-five.vercel.app/icons/affinity_fire.png","https://dream-of-five.vercel.app/mugs/characters/adalheid_armored.png",10,48,20,20,24,18,7,16,10,"S","S","None","None","None","None","None","None",70,35,35,50,25,15,40,8,"","","","","","","","","","","","","","","","",""
"Amaryl","Sibyl","https://dream-of-five.vercel.app/icons/affinity_dark.png","https://dream-of-five.vercel.app/mugs/characters/amaryl.png",10,39,22,25,17,11,18,25,9,"None","None","None","None","None","None","S","S",60,45,45,30,15,25,50,6,"","","","","","","","","","","","","","","","",""
"Kai","Drake Knight","https://dream-of-five.vercel.app/icons/affinity_ice.png","https://dream-of-five.vercel.app/mugs/characters/kai.png",12,53,27,23,19,24,1,15,12,"None","S","S","None","None","None","None","None",70,50,30,25,35,5,20,7,"","","","","","","","","","","","","","","","",""
"Claudiya","Sage","https://dream-of-five.vercel.app/icons/affinity_fire.png","https://dream-of-five.vercel.app/mugs/characters/claudiya.png",12,38,26,18,15,5,27,24,8,"None","None","None","None","S","S","None","None",35,40,50,20,5,40,50,5,"","","","","","","","","","","","","","","","",""
"Rotariu","Outrider","https://dream-of-five.vercel.app/icons/affinity_anima.png","https://dream-of-five.vercel.app/mugs/characters/rotariu.png",12,46,23,23,28,18,8,12,10,"S","None","None","S","None","None","None","None",70,35,50,45,20,20,35,8,"","","","","","","","","","","","","","","","",""
"Rophon","Swordmaster","https://dream-of-five.vercel.app/icons/affinity_anima.png","https://dream-of-five.vercel.app/mugs/characters/rophon.png",19,57,21,26,27,17,13,12,10,"S","None","None","None","None","None","None","None",245,175,220,220,125,125,1,6,"","","","","","","","","","","","","","","","",""
"Sorcha","Harrier","https://dream-of-five.vercel.app/icons/affinity_fire.png","https://dream-of-five.vercel.app/mugs/characters/sorcha_final.png",16,42,21,26,27,13,20,10,8,"None","None","None","None","S","S","None","None",65,30,30,50,10,40,15,8,"","","","","","","","","","","","","","","","",""
