Name,Class,Image,Lv,HP,Str,Mag,Skl,Spd,Def,Res,Luck,Con,Mov,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Str Growth,Mag Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,Skills,Promotes,Promotion Class,HP Gains,Str Gains,Mag Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Staff Gains,Anima Gains,Light Gains,Dark Gains,
Butch,Mercenary,https://cdn.discordapp.com/attachments/1081990677140869281/1287064964175102023/Butch_trim.png?ex=66f03027&is=66eedea7&hm=d995cd9c4618045d8d8624ef0036d9a22fc3d4f8816029d6540ec4b366118c13&,6,34,13,3,17,14,9,3,5,11,5,C,None,None,None,None,None,None,None,110,70,5,65,45,25,15,30,"Pragmatic, Opportunist (Level 15)",Yes,Hero,5,4,4,4,4,4,3,2,1,+40,None,D,None,None,None,None,None,
Cassius,Axe Cavalier,https://cdn.discordapp.com/attachments/1081990677140869281/1287064963583705159/Cassius_trim.png?ex=66f03027&is=66eedea7&hm=0d462e309f37a0670f6ca0d223a7749cac5ab59f86a4e9dac8ca4a81cc0b10b8&,5,30,12,3,7,9,10,3,7,11,7,None,None,C,None,None,None,None,None,95,65,15,30,50,55,15,40,"Pass, Charge (Level 15)",Yes,Axe Paladin,6,5,2,4,3,3,2,2,1,None,None,+40,D,None,None,None,None,
Rachael,Lance Pegasus,https://cdn.discordapp.com/attachments/1081990677140869281/1287065136200286360/Rachael_trim.png?ex=66f03050&is=66eeded0&hm=19950a9ee69f84726049bd9f1017dfe10fdd299b5928e69728f6cb58339004e7&,4,27,7,8,14,14,7,8,8,6,7,None,C,None,None,None,None,None,None,55,35,25,65,90,20,35,20,"Loyalty, Chivalry (Level 15)",Yes,Falcoknight,4,3,6,5,5,2,4,1,1,C,+40,None,None,None,None,None,None,
Emile,Sage,https://cdn.discordapp.com/attachments/1081990677140869281/1287065009180115027/Emile_trim.png?ex=66f03032&is=66eedeb2&hm=a9955ff2112ad1e930749244bb92bc267448f0b99dfb96e0a76d2be78314897a&,2,31,2,18,18,12,6,15,11,7,6,None,None,None,None,C,B,None,None,60,15,65,65,30,25,40,70,"Staff Savant, Insight (Level 6), Staff Mastery (Level 11)",No,,,,,,,,,,,,,,,,,,,
Jeff,Thief,https://cdn.discordapp.com/attachments/1081990677140869281/1287065050271584317/Jeff_trim.png?ex=66f0303c&is=66eedebc&hm=661cdf125f364431ac46ce83ec34953907d48b16a1b410c18d022abe5a8116e2&,7,28,8,6,7,17,8,0,6,8,6,D+10,None,None,None,None,None,None,None,70,50,35,20,110,20,10,10,"Mug, Quick Riposte (Level 15)",Yes,Assassin,5,4,4,2,3,3,3,4,1,60,None,None,D,None,None,None,None,
Apollo,Light Mage,https://cdn.discordapp.com/attachments/1081990677140869281/1287064921141678120/Apollo_trim.png?ex=66f0301d&is=66eede9d&hm=0a82d0a389265964fcff064dde81352a55531960da87bc0a8c932d7e84cd310f&,10,29,0,14,16,15,5,14,9,6,5,None,None,None,None,None,None,C,None,45,10,60,75,40,5,80,90,"Vengeance, Anathema (Level 15)",Yes,Bishop,6,0,3,4,4,3,5,2,1,None,None,None,None,C,None,None,None,
Bechamel,Pirate,https://cdn.discordapp.com/attachments/1081990677140869281/1287064919669473442/Bechamel_trim.png?ex=66f0301d&is=66eede9d&hm=7ac64c78049a25de2b95e7e29b2fe3fa0dff3cac6cbc8ffe313d4c88226f210d&,9,39,19,2,8,13,5,1,8,11,5,None,None,C+20,None,None,None,None,None,115,80,15,5,45,20,5,40,"Acrobat, Heavy Strikes (Level 15)",Yes,Berserker,6,6,1,4,4,2,0,3,1,None,None,+40,None,None,None,None,None,
Sveltzalus,Bigle,https://cdn.discordapp.com/attachments/1081990677140869281/1287065134367506514/Sveltzalus_trim.png?ex=66f03050&is=66eeded0&hm=7bd064ab97dbbe249e21c82f9517f3bd4c81c9e4b69b27554daa38afe9b9f31f&,8,30,10,7,16,16,11,10,21,4,6,None,None,None,None,None,None,None,D+10,25,35,65,65,65,25,45,120,"Insight, Alacrity (Level 15), Canto+ (Promoted Level 11)",Yes,Bigerle,5,3,4,5,3,3,3,1,1,None,None,None,None,None,None,None,+120,
Hilbert,Mage,https://cdn.discordapp.com/attachments/1081990677140869281/1287065008034938880/Hilbert_trim.png?ex=66f03032&is=66eedeb2&hm=9cf235d1f3985112c824a8ad07d71f1655520e0e3172b5b4b0ab790a191ef782&,2,24,2,10,7,9,9,8,8,7,5,None,None,None,None,None,E+10,None,None,85,25,45,15,75,75,50,60,"Sol, Miracle (Level 15)",Yes,Sage,4,0,5,4,4,3,2,2,1,None,None,None,None,D,+40,None,None,
Agnes,Mercenary,https://cdn.discordapp.com/attachments/1081990677140869281/1287064921665966202/Agnes_trim.png?ex=66f0301d&is=66eede9d&hm=5f0fed802a281b8d6b9d37b37491c19534ca66c9b0c6ec267e25cb56bb29941f&,14,33,15,8,0,19,0,0,13,11,5,C+5,None,None,None,None,None,None,None,200,100,100,1,100,1,1,100,"Quixotic, Parry (Level 15)",Yes,Hero,4,5,3,5,4,3,4,2,1,+40,None,D,None,None,None,None,None,
Flynn,Myrmidon,https://cdn.discordapp.com/attachments/1081990677140869281/1287065008714416150/Flynn_trim.png?ex=66f03032&is=66eedeb2&hm=3890ba6f3c58cc57ed1ba40bbd884bdd96e9ee67c01f6119829728debf272cce&,9,33,12,10,18,19,7,13,9,7,5,B,None,None,None,None,None,None,None,65,50,45,80,80,15,65,10,"Astra, Push Resistance (Level 15), Double Lion (Promoted Level 18)",Yes,Swordmaster,3,4,3,6,6,2,5,2,6,+40,None,None,None,None,None,None,None ,
Addington,Automaton,https://cdn.discordapp.com/attachments/1081990677140869281/1287066633134801060/Addington_trim.png?ex=66f031b5&is=66eee035&hm=98101e4166a2063059de933f3b1fc228371fb78b5995a879d988089fc8541e92&,1,22,3,6,5,2,8,3,8,10,10,None,None,None,None,None,None,None,None,25,10,10,10,10,10,10,10,Summon,No,,,,,,,,,,,,,,,,,,,
Mikey,Soldier,https://cdn.discordapp.com/attachments/1081990677140869281/1287065107532087317/Mikey_trim.png?ex=66f0304a&is=66eedeca&hm=3e7d6abce1019ee885fe3201038510961d5cddce2df1315da73754256cbdbd32&,12,40,17,1,17,14,12,5,8,8,5,None,C+20,None,None,None,None,None,None,125,65,20,55,55,55,45,5,"Just Cause, Luna (Level 15)",Yes,Halberdier,3,4,3,6,6,2,2,2,1,None,+40,None,None,None,None,None,None,
Carbon,Bow Cavalier,https://cdn.discordapp.com/attachments/1081990677140869281/1287064963797483573/Carbon_trim.png?ex=66f03027&is=66eedea7&hm=ad2f80d629eb3f89ea385a638a468fae73f07fb087f354d4b152ef849cbbd929&,11,36,14,6,14,16,8,7,17,9,7,None,None,None,C+10,None,None,None,None,80,40,25,30,60,35,40,90,"Vanity, Perfectionist (Level 15)",Yes,Ranger,5,5,3,6,5,1,6,2,1,D,None,None,+40,None,None,None,None,
Gaylord,Troubadour,https://cdn.discordapp.com/attachments/1081990677140869281/1287065008257106073/Gaylord_trim.png?ex=66f03032&is=66eedeb2&hm=af59d39e0fcae91c5411ba0cb259b0f3c954c07362bc41c435152e792cd2bd16&,6,51,3,9,9,9,9,9,27,10,7,None,None,None,None,B,None,None,None,252,54,42,29,24,21,33,99,"Powerstaff, Miracle (Level 15)",Yes,Valkyrie,4,6,4,3,3,4,4,2,1,D,None,None,None,+40,None,None,None,
Athena,Axe Wyvern,https://cdn.discordapp.com/attachments/1081990677140869281/1287064920168595476/Athena_trim.png?ex=66f0301d&is=66eede9d&hm=3cf7fc784b5a47c70b48dcb3b432c72d50870b40d468db1086e823057081cdf4&,14,39,17,2,18,13,16,0,7,11,7,None,None,C+25,None,None,None,None,None,90,65,5,65,25,45,5,25,"Quick Draw, Intimidate (Level 15)",Yes,Wyvern Lord,4,3,2,5,3,2,3,1,1,None,C,+40,None,None,None,None,None,
Charley,Sniper,https://cdn.discordapp.com/attachments/1081990677140869281/1287064963382509663/Charley_trim.png?ex=66f03027&is=66eedea7&hm=6e895eacca60fa918eacc13f5c38623fb8ba87bb9af7faa94761f4ecb4034a8b&,2,36,15,11,23,19,12,14,14,9,6,None,None,None,A,None,None,None,None,30,25,40,150,55,60,65,30,"Sturdy Blow, Bow Range+1 (Level 12)",No,,,,,,,,,,,,,,,,,,,
Zeke,Prince,https://cdn.discordapp.com/attachments/1081990677140869281/1287065180202864650/Zeke_trim.png?ex=66f0305b&is=66eededb&hm=47dd1652b0f6f1cd51c19443c98707b32f0d3f00ace13e4c0bba6d5807c219cf&,7,30,13,4,16,13,10,6,8,8,6,None,C,None,D+20,None,None,None,None,85,55,35,65,65,35,30,70,"Charm, Drive Speed (Level 15)",Yes,Ascended,5,4,3,4,4,4,3,2,2,C,+50,C,+40,None,None,None,None,
Hyperius,Sword General,https://cdn.discordapp.com/attachments/1081990677140869281/1287065050867044483/Hyperius_trim.png?ex=66f0303c&is=66eedebc&hm=bcd253236099c02c8c8c69321548778365a9c3214427ea43390b916347337ea1&,12,51,24,6,26,14,23,11,12,15,5,A,None,C+20,C+30,None,None,None,None,140,100,5,100,20,100,20,60,"Subdue, Resolve (Level 20)",No,,,,,,,,,,,,,,,,,,,
Alexis,Axe Armor,https://cdn.discordapp.com/attachments/1081990677140869281/1287064921426624644/Alexis_trim.png?ex=66f0301d&is=66eede9d&hm=ead8c3b3b217401a328b6845172eaa0a3f0eb2b72451164f754070f53e6c7a5b&,8,33,14,0,10,7,15,5,8,10,5,None,None,D+10,None,None,None,None,None,100,65,10,55,45,65,25,25,"Press Turn, Triangle Adept (Level 15)",Yes,Axe General,7,3,3,4,3,5,2,2,0,D,D,+40,None,None,None,None,None,
Leila,Sword Pegasus,https://cdn.discordapp.com/attachments/1081990677140869281/1287065108224278581/Leila_trim.png?ex=66f0304a&is=66eedeca&hm=31072e9420ae16843e2f8fec384399b755812427dceb712db1f2fe08d8c7c0f0&,14,28,14,14,13,18,12,12,1,6,7,C,None,None,None,None,None,None,None,65,60,55,20,30,55,45,15,"Lone Wolf, Daunt (Level 15)",Yes,Falcoknight,5,4,3,4,4,3,3,2,1,+40,C,None,None,None,None,None,None,
Damien,Archer,https://cdn.discordapp.com/attachments/1081990677140869281/1287064962719809691/Damien_trim.png?ex=66f03027&is=66eedea7&hm=7aec3a289efa3252322b54333ca87a5b233a6f70458b1233852339e6d9aa858a&,15,35,14,2,19,16,11,3,10,9,5,None,None,None,C+20,None,None,None,None,105,70,15,70,55,20,35,55,"Adept, Lunge, Bowfaire (Promoted Level 10)",Yes,Sniper,5,4,2,6,5,3,3,1,1,None,None,None,+40,None,None,None,None,
Zacharias,Fighter,https://cdn.discordapp.com/attachments/1081990677140869281/1287065180408123522/Zacharias_trim.png?ex=66f0305b&is=66eededb&hm=1b7101a30f0fe2af089d486fdfe28baebc06a6d2c74beb4afc836f577de10973&,12,42,19,1,12,12,11,8,11,12,5,None,None,B,None,None,None,None,None,135,80,5,50,45,50,15,25,"Vantage, Pursuit (Level 15), Swordbreaker (Promotion)",Yes,Warrior,7,5,2,3,4,4,0,2,1,None,None,+40,D,None,None,None,None,
Avan,Troubadour,https://cdn.discordapp.com/attachments/1081990677140869281/1287064919891509370/Avan_trim.png?ex=66f0301d&is=66eede9d&hm=542c01c67fd431cbbb10c15b9e639f56da07dc21bbc0a28503f666a4acdcbce7&,11,24,7,13,15,14,8,15,6,5,7,None,None,None,None,C,None,None,None,40,40,65,50,55,70,80,45,"Invert, Live to Serve (Level 15)",Yes,Valkyrie,5,5,4,4,3,3,4,2,1,D,None,None,None,+40,None,None,None,
Toddsworth,Bard,https://cdn.discordapp.com/attachments/1081990677140869281/1287065133847150664/Toddsworth_trim.png?ex=66f03050&is=66eeded0&hm=a2c3f026116d3c831a708e6dc5af40220f00d5afdb90331b73fa46bfa93c8140&,3,22,1,3,2,16,6,3,8,6,6,None,None,None,None,None,None,None,None,25,5,15,5,35,50,60,250,"Canto+, Bowbreaker (Level 7), Tomebreaker (Level 8), Quick Riposte (Level 10), Grisly Wound (Level 12)",No,,,,,,,,,,,,,,,,,,,
Yuyu,Pandora,https://cdn.discordapp.com/attachments/1081990677140869281/1287065180634878092/Yuyu_trim.png?ex=66f0305b&is=66eededb&hm=e41ed212fec3a3925f076b1c2ce1aef59ef287a963edb11fbba359c7622df76f&,1,29,5,7,8,21,5,15,13,7,6,None,None,None,None,None,None,None,None,70,35,35,35,70,35,70,70,"Nullify, Double Lion (Level 20)",No,,,,,,,,,,,,,,,,,,,
Artemis,Axe Paladin,https://cdn.discordapp.com/attachments/1081990677140869281/1287064920457740298/Artemis_trim.png?ex=66f0301d&is=66eede9d&hm=8df48734fdd3e4159bb1042dff3f4dd0144e2deb72105ce70550ad6c7fd7b845&,4,44,22,9,15,17,15,13,12,11,8,None,None,A,C+20,None,None,None,None,75,70,35,20,65,45,55,35,"Tigerstance, Swap, Insight (Level 7)",No,,,,,,,,,,,,,,,,,,,
Hollandaise,Pirate,https://cdn.discordapp.com/attachments/1081990677140869281/1287065007791800361/Hollandaise_trim.png?ex=66f03032&is=66eedeb2&hm=3eef170e633401f125ee37ad56916abd462d8a9ee1e5581554fc4ba8d223a3be&,18,45,20,6,14,20,6,5,13,11,5,None,None,B,None,None,None,None,None,125,65,40,30,85,10,10,20,"Cunning, Mug, Savage Blow (Promoted Level 10)",Yes,Berserker,6,5,2,5,5,3,0,2,1,None,None,+40,None,None,None,None,None,
Vladmir,Bishop,https://cdn.discordapp.com/attachments/1081990677140869281/1287065181028876451/Vladmir_trim.png?ex=66f0305b&is=66eededb&hm=651a631f1b3292bb3443456efef7042d998a9b0a827ac3e252201737f874ed3d&,15,36,9,21,30,19,7,26,18,10,6,None,None,None,None,A+40,None,S,None,55,35,35,45,20,25,50,65,Miracle,No,,,,,,,,,,,,,,,,,,,
Dracopope,Bishop,https://cdn.discordapp.com/attachments/1081990677140869281/1287065181028876451/Vladmir_trim.png?ex=66f0305b&is=66eededb&hm=651a631f1b3292bb3443456efef7042d998a9b0a827ac3e252201737f874ed3d&,15,36,9,21,30,19,7,26,18,10,6,None,None,None,None,A+40,None,S,None,55,35,35,45,20,25,50,65,Miracle,Yes,Dracopope,1,8,1,1,1,3,0,0,2,None,None,C,None,None,None,None,None,
Horatio,Myrmidon,https://cdn.discordapp.com/attachments/1081990677140869281/1287065051139936296/Horatio_trim.png?ex=66f0303c&is=66eedebc&hm=d63f3b138b0d0f8978d67662ff935aaed83da444f82ab736c0fcd4716d2f46f6&,17,40,15,15,22,21,10,16,15,9,5,B,None,None,None,None,None,None,None,75,30,85,110,70,30,65,90,"Arcane Blade, Summon (???)",Yes,Runeblade,3,2,7,7,5,1,7,2,1,+40,None,None,None,None,D,D,D,
Q,Sword Paladin,https://cdn.discordapp.com/attachments/1081990677140869281/1287065105221161054/Q_trim.png?ex=66f03049&is=66eedec9&hm=8463e7a6138fcd48453f667d12eeae57eadac55532cb0f350a65ddefde80ef7d&,1,20,6,4,8,7,4,4,30,10,8,C,None,None,B,None,None,None,None,250,230,220,240,230,220,240,0,Adaptive,No,,,,,,,,,,,,,,,,,,,
Simone,Sorceror,https://cdn.discordapp.com/attachments/1081990677140869281/1287065135097315368/Simone_trim.png?ex=66f03050&is=66eeded0&hm=328225192046e001fe021c1f14d388449b60783a62afbbc8def59b559814101f&,4,34,1,23,20,18,19,24,12,8,6,None,None,None,None,B+10,None,None,S,40,45,65,75,45,60,55,50,"Headhunter, Focused Goal, Lethality (Level 19)",No,,,,,,,,,,,,,,,,,,,
Viridian,Vagrant,https://cdn.discordapp.com/attachments/1081990677140869281/1287065181238726788/Viridian_trim.png?ex=66f0305b&is=66eededb&hm=b0b3c082931ec015f6f4742bfc7bd40873659e5f800f5af4d5ba3a1747d88161&,4,41,17,16,21,20,13,20,12,9,6,None,None,None,A,C+30,None,None,None,75,65,60,80,75,20,45,50,"Inspiration, Acrobat (Level 7)",No,,,,,,,,,,,,,,,,,,,
Freddric,Wyvern Lord,https://cdn.discordapp.com/attachments/1081990677140869281/1287065008479408159/Freddric_trim.png?ex=66f03032&is=66eedeb2&hm=f04955f8829fc0cc80d306c91ab0a00671434574a16c292ed568ffda37c66cec&,5,49,21,5,23,21,19,7,16,12,8,None,A,B+10,None,None,None,None,None,105,70,5,40,35,45,15,45,"Killer Tactics, Renewal (Level 9)",No,,,,,,,,,,,,,,,,,,,
Dean,Fighter,https://cdn.discordapp.com/attachments/1081990677140869281/1287064962514292786/Dean_trim.png?ex=66f03027&is=66eedea7&hm=ca64b633a143bcbcd3282c29f7a99f988903bde72ffe76e2e9d376f776febe4d&,15,46,20,2,17,14,15,1,10,13,5,None,None,A,None,None,None,None,None,130,80,10,110,45,30,30,35,"Smash, Family Man (Promoted Level 6)",Yes,Warrior,7,5,2,3,4,4,0,2,1,None,None,+40,D,None,None,None,None,
Eliza,Cleric,https://cdn.discordapp.com/attachments/1081990677140869281/1287065009423388795/Eliza_trim.png?ex=66f03032&is=66eedeb2&hm=7253e703785b1944ac51dfa2ad590c3f2e0926c292a8acada0ec71f1606c8e2e&,12,28,4,15,17,8,7,16,13,3,5,None,None,None,None,B+30,None,None,None,55,15,85,70,40,35,70,50,"Rally Luck, Powerstaff (Level 15)",Yes,Bishop,5,0,5,4,4,2,4,2,1,None,None,None,None,+40,None,D,None,
Chartreuse,Bard,https://cdn.discordapp.com/attachments/1081990677140869281/1287064963181187193/Chartreuse_trim.png?ex=66f03027&is=66eedea7&hm=e2f4104407f099b5fc5ce8c4967cd0364c2cad8f9119fc61e25416e1bfe5f812&,8,20,1,6,3,18,6,9,23,4,6,None,None,None,None,None,None,None,None,15,5,80,5,120,30,40,165,"Resonance, Charm (Level 15)",No,,,,,,,,,,,,,,,,,,,
Rift,Swordmaster,https://cdn.discordapp.com/attachments/1081990677140869281/1287065135873003520/Rift_trim.png?ex=66f03050&is=66eeded0&hm=a9cfea0d02363702ba3fb582e78f7a00264eed72db0a66c6fe1546e18284433d&,6,43,16,14,25,27,16,7,1,10,6,A+10,None,None,None,None,None,None,None,85,55,45,75,65,45,25,10,"Lucky Seven, Killing Machine (Level 13)",No,,,,,,,,,,,,,,,,,,,
Estelle,Bow Cavalier,https://cdn.discordapp.com/attachments/1081990677140869281/1287065008944971826/Estelle_trim.png?ex=66f03032&is=66eedeb2&hm=23f66a507b4409713b6744efdb1a0f1446b36e52565def03bdc8d8d7a325543f&,13,31,14,5,19,17,3,15,14,6,7,None,None,None,C+30,None,None,None,None,65,45,15,85,70,25,80,65,"Lunge, Push Movement (Level 15)",Yes,Ranger,4,4,3,6,5,3,5,2,1,None,D,None,+40,None,None,None,None,
Rose,Mage,https://cdn.discordapp.com/attachments/1081990677140869281/1287065135608889354/Rose_trim.png?ex=66f03050&is=66eeded0&hm=c4d806f8856ae17fe44c480d06ce4d67471814af9f3b850f59eec737b6ae4bd7&,9,21,1,21,19,14,0,3,0,3,5,None,None,None,None,None,C+40,None,None,35,5,145,105,145,5,5,5,"Paragon, Life and Death (Promoted Level 15)",Yes,Sage,4,0,5,4,4,3,3,1,1,None,None,None,None,D,None,+40,None,
Dirk,Berserker,https://cdn.discordapp.com/attachments/1081990677140869281/1287065009993547868/Dirk_trim.png?ex=66f03032&is=66eedeb2&hm=00240fe50615bb1bf2b467b63a33e5754230c9da54b485999f73c3928cec2b58&,9,60,25,4,17,19,14,18,12,14,6,None,None,B+50,None,None,None,None,None,120,80,20,35,45,55,45,25,"Protective, Alacrity, Flow State (Level 12)",No,,,,,,,,,,,,,,,,,,,
Callum,Sword Paladin,https://cdn.discordapp.com/attachments/1081990677140869281/1287064963990556722/Callum_trim.png?ex=66f03027&is=66eedea7&hm=957b78a3f26be5ee77948737e03aa248cab9f3d7c46bbc1491516f7ca7a90569&,11,49,22,13,23,24,19,17,6,12,8,A+10,B+40,None,None,None,None,None,None,75,60,35,60,35,60,60,10,"Ignis, Provoke (Level 20)",No,,,,,,,,,,,,,,,,,,,
Manfred,Dark Mage,https://cdn.discordapp.com/attachments/1081990677140869281/1287065107947327498/Manfred_trim.png?ex=66f0304a&is=66eedeca&hm=22adac42c8eec583645c4f97454a5f9f8e1a58d12927dbe95f8a9e5f7e106c0a&,18,45,7,21,17,17,16,2,9,9,5,None,None,None,None,None,None,None,B+30,85,55,55,70,60,70,5,50,"Shroud, Vantage",Yes,Sorceror,4,1,5,4,4,4,2,2,1,None,None,None,None,D,None,None,+40,
Wilhelm,Soldier,https://cdn.discordapp.com/attachments/1081990677140869281/1287065180832006254/Wilhelm_trim.png?ex=66f0305b&is=66eededb&hm=165c903c5e32bd1c425097fba735acd9019d31f2f5b2f82b05ad9f983fcb2f16&,16,41,20,3,19,16,13,6,5,10,5,None,A,None,None,None,None,None,None,140,90,25,45,65,45,35,30,"Deep Pockets, Press Turn (Promoted Level 8)",Yes,Halberdier,3,4,3,6,6,2,2,2,1,None,+40,None,None,None,None,None,None,
Argent,Bow General,https://cdn.discordapp.com/attachments/1081990677140869281/1287064920923308153/Argent_trim.png?ex=66f0301d&is=66eede9d&hm=41429260c4433c22a083f55cac78ac69500269ffae558cafb6fa83fa1998294a&,14,59,28,5,30,18,25,23,16,13,5,None,A+10,A+20,A+30,None,None,None,None,45,55,10,65,75,85,95,40,"Olden Eye, Daunt (Level 17)",No,,,,,,,,,,,,,,,,,,,
Ptolemy,Bow Armor,https://cdn.discordapp.com/attachments/1081990677140869281/1287065105556570124/Ptolemy_trim.png?ex=66f03049&is=66eedec9&hm=c3442856cf2a62f161b66f2d1cf959e8b2d37f2c0b896de872d864a95d5da127&,14,33,15,10,22,16,12,16,16,10,5,None,None,None,B,D,None,None,None,75,40,30,100,70,30,50,170,"Resolve, Staff Savant (Promoted Level 8)",Yes,Bow Wyvern,3,3,4,5,6,1,0,0,3,None,None,None,+40,None,None,None,None,
Johan,Lance Cavalier,https://cdn.discordapp.com/attachments/1081990677140869281/1287065049772593162/Johan_trim.png?ex=66f0303c&is=66eedebc&hm=590090464375145a46f247fd56f24da45fba49519d27563d7d778a6aacd48224&,8,31,14,4,13,13,13,9,7,9,7,None,C,None,None,None,None,None,None,155,120,10,120,120,95,95,25,"Vantage, Wrath (Level 15), Resolve (Promoted Level 15)",Yes,Lance Paladin,6,4,2,4,4,3,3,2,1,None,+40,D,None,None,None,None,None,
